2024-06-17 19:27:04,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:27:04,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:27:04,152: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:27:04,153: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-06-17 19:27:04,153: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:27:04,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:27:04[0m
2024-06-17 19:27:04,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:27:04[0m
2024-06-17 19:27:04,157: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:27:04,157: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-06-17 19:27:04,158: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-06-17 19:27:04,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:27:04[0m
2024-06-17 19:27:04,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:27:04[0m
2024-06-17 19:27:04,160: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:27:04,161: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-06-17 19:27:04,161: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-06-17 19:27:04,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:27:04[0m
2024-06-17 19:27:04,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:27:04[0m
2024-06-17 19:27:04,164: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:27:04,164: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-06-17 19:27:04,165: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-06-17 19:27:04,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:27:04[0m
2024-06-17 19:27:04,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:27:04[0m
2024-06-17 19:27:04,167: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:27:04,168: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-06-17 19:27:04,169: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-06-17 19:27:04,170: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-06-17 19:27:04,171: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-06-17 19:27:04,172: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-06-17 19:27:04,172: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:27:04,173: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-06-17 19:27:04,174: asyncio: INFO: [MLTrader] Executing the on_strategy_end lifecycle method
2024-06-17 19:27:04,826: root: INFO: Backtesting finished
2024-06-17 19:27:10,620: backtest_stats: INFO: Backtest took 0:00:08.358625 for a speed of 0.000
