2024-06-17 19:21:12,935: root: ERROR: Cannot predict future
2024-06-17 19:21:12,935: root: ERROR: Cannot predict future
2024-06-17 19:21:12,936: root: INFO: Current backtesting datetime 2024-06-18 08:28:00-04:00
2024-06-17 19:21:12,937: root: ERROR: Cannot predict future
2024-06-17 19:21:12,938: root: INFO: Current backtesting datetime 2024-06-18 08:28:00-04:00
2024-06-17 19:21:12,938: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,938: root: ERROR: Cannot predict future
2024-06-17 19:21:12,938: root: INFO: Current backtesting datetime 2024-06-18 07:28:00-04:00
2024-06-17 19:21:12,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,941: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,941: root: ERROR: Cannot predict future
2024-06-17 19:21:12,941: root: INFO: Current backtesting datetime 2024-06-18 07:28:00-04:00
2024-06-17 19:21:12,941: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,942: root: ERROR: Cannot predict future
2024-06-17 19:21:12,943: root: ERROR: Cannot predict future
2024-06-17 19:21:12,943: root: INFO: Current backtesting datetime 2024-06-18 07:27:00-04:00
2024-06-17 19:21:12,944: root: ERROR: Cannot predict future
2024-06-17 19:21:12,945: root: INFO: Current backtesting datetime 2024-06-18 07:27:00-04:00
2024-06-17 19:21:12,945: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,945: root: ERROR: Cannot predict future
2024-06-17 19:21:12,946: root: INFO: Current backtesting datetime 2024-06-18 06:27:00-04:00
2024-06-17 19:21:12,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,948: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,949: root: ERROR: Cannot predict future
2024-06-17 19:21:12,949: root: INFO: Current backtesting datetime 2024-06-18 06:27:00-04:00
2024-06-17 19:21:12,949: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,950: root: ERROR: Cannot predict future
2024-06-17 19:21:12,951: root: ERROR: Cannot predict future
2024-06-17 19:21:12,952: root: INFO: Current backtesting datetime 2024-06-18 06:26:00-04:00
2024-06-17 19:21:12,952: root: ERROR: Cannot predict future
2024-06-17 19:21:12,954: root: INFO: Current backtesting datetime 2024-06-18 06:26:00-04:00
2024-06-17 19:21:12,954: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,954: root: ERROR: Cannot predict future
2024-06-17 19:21:12,954: root: INFO: Current backtesting datetime 2024-06-18 05:26:00-04:00
2024-06-17 19:21:12,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,957: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,958: root: ERROR: Cannot predict future
2024-06-17 19:21:12,958: root: INFO: Current backtesting datetime 2024-06-18 05:26:00-04:00
2024-06-17 19:21:12,958: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,958: root: ERROR: Cannot predict future
2024-06-17 19:21:12,959: root: ERROR: Cannot predict future
2024-06-17 19:21:12,960: root: INFO: Current backtesting datetime 2024-06-18 05:25:00-04:00
2024-06-17 19:21:12,961: root: ERROR: Cannot predict future
2024-06-17 19:21:12,961: root: INFO: Current backtesting datetime 2024-06-18 05:25:00-04:00
2024-06-17 19:21:12,962: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,962: root: ERROR: Cannot predict future
2024-06-17 19:21:12,962: root: INFO: Current backtesting datetime 2024-06-18 04:25:00-04:00
2024-06-17 19:21:12,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,965: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,966: root: ERROR: Cannot predict future
2024-06-17 19:21:12,966: root: INFO: Current backtesting datetime 2024-06-18 04:25:00-04:00
2024-06-17 19:21:12,966: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,967: root: ERROR: Cannot predict future
2024-06-17 19:21:12,968: root: ERROR: Cannot predict future
2024-06-17 19:21:12,968: root: INFO: Current backtesting datetime 2024-06-18 04:24:00-04:00
2024-06-17 19:21:12,969: root: ERROR: Cannot predict future
2024-06-17 19:21:12,970: root: INFO: Current backtesting datetime 2024-06-18 04:24:00-04:00
2024-06-17 19:21:12,970: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,971: root: ERROR: Cannot predict future
2024-06-17 19:21:12,971: root: INFO: Current backtesting datetime 2024-06-18 03:24:00-04:00
2024-06-17 19:21:12,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,973: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,974: root: ERROR: Cannot predict future
2024-06-17 19:21:12,974: root: INFO: Current backtesting datetime 2024-06-18 03:24:00-04:00
2024-06-17 19:21:12,974: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,975: root: ERROR: Cannot predict future
2024-06-17 19:21:12,975: root: ERROR: Cannot predict future
2024-06-17 19:21:12,976: root: INFO: Current backtesting datetime 2024-06-18 03:23:00-04:00
2024-06-17 19:21:12,977: root: ERROR: Cannot predict future
2024-06-17 19:21:12,977: root: INFO: Current backtesting datetime 2024-06-18 03:23:00-04:00
2024-06-17 19:21:12,977: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,978: root: ERROR: Cannot predict future
2024-06-17 19:21:12,979: root: INFO: Current backtesting datetime 2024-06-18 02:23:00-04:00
2024-06-17 19:21:12,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,981: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,981: root: ERROR: Cannot predict future
2024-06-17 19:21:12,982: root: INFO: Current backtesting datetime 2024-06-18 02:23:00-04:00
2024-06-17 19:21:12,982: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,983: root: ERROR: Cannot predict future
2024-06-17 19:21:12,984: root: ERROR: Cannot predict future
2024-06-17 19:21:12,985: root: INFO: Current backtesting datetime 2024-06-18 02:22:00-04:00
2024-06-17 19:21:12,985: root: ERROR: Cannot predict future
2024-06-17 19:21:12,986: root: INFO: Current backtesting datetime 2024-06-18 02:22:00-04:00
2024-06-17 19:21:12,986: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,986: root: ERROR: Cannot predict future
2024-06-17 19:21:12,987: root: INFO: Current backtesting datetime 2024-06-18 01:22:00-04:00
2024-06-17 19:21:12,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,989: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,989: root: ERROR: Cannot predict future
2024-06-17 19:21:12,990: root: INFO: Current backtesting datetime 2024-06-18 01:22:00-04:00
2024-06-17 19:21:12,990: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,991: root: ERROR: Cannot predict future
2024-06-17 19:21:12,991: root: ERROR: Cannot predict future
2024-06-17 19:21:12,992: root: INFO: Current backtesting datetime 2024-06-18 01:21:00-04:00
2024-06-17 19:21:12,993: root: ERROR: Cannot predict future
2024-06-17 19:21:12,993: root: INFO: Current backtesting datetime 2024-06-18 01:21:00-04:00
2024-06-17 19:21:12,993: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:12,994: root: ERROR: Cannot predict future
2024-06-17 19:21:12,994: root: INFO: Current backtesting datetime 2024-06-18 00:21:00-04:00
2024-06-17 19:21:12,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:12,997: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:12,998: root: ERROR: Cannot predict future
2024-06-17 19:21:12,998: root: INFO: Current backtesting datetime 2024-06-18 00:21:00-04:00
2024-06-17 19:21:12,998: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:12,998: root: ERROR: Cannot predict future
2024-06-17 19:21:12,999: root: ERROR: Cannot predict future
2024-06-17 19:21:13,000: root: INFO: Current backtesting datetime 2024-06-18 00:20:00-04:00
2024-06-17 19:21:13,001: root: ERROR: Cannot predict future
2024-06-17 19:21:13,001: root: INFO: Current backtesting datetime 2024-06-18 00:20:00-04:00
2024-06-17 19:21:13,001: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,001: root: ERROR: Cannot predict future
2024-06-17 19:21:13,002: root: INFO: Current backtesting datetime 2024-06-17 23:20:00-04:00
2024-06-17 19:21:13,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,005: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,005: root: ERROR: Cannot predict future
2024-06-17 19:21:13,005: root: INFO: Current backtesting datetime 2024-06-17 23:20:00-04:00
2024-06-17 19:21:13,005: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,006: root: ERROR: Cannot predict future
2024-06-17 19:21:13,007: root: ERROR: Cannot predict future
2024-06-17 19:21:13,007: root: INFO: Current backtesting datetime 2024-06-17 23:19:00-04:00
2024-06-17 19:21:13,008: root: ERROR: Cannot predict future
2024-06-17 19:21:13,008: root: INFO: Current backtesting datetime 2024-06-17 23:19:00-04:00
2024-06-17 19:21:13,008: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,009: root: ERROR: Cannot predict future
2024-06-17 19:21:13,010: root: INFO: Current backtesting datetime 2024-06-17 22:19:00-04:00
2024-06-17 19:21:13,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,012: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,013: root: ERROR: Cannot predict future
2024-06-17 19:21:13,014: root: INFO: Current backtesting datetime 2024-06-17 22:19:00-04:00
2024-06-17 19:21:13,014: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,014: root: ERROR: Cannot predict future
2024-06-17 19:21:13,015: root: ERROR: Cannot predict future
2024-06-17 19:21:13,016: root: INFO: Current backtesting datetime 2024-06-17 22:18:00-04:00
2024-06-17 19:21:13,017: root: ERROR: Cannot predict future
2024-06-17 19:21:13,018: root: INFO: Current backtesting datetime 2024-06-17 22:18:00-04:00
2024-06-17 19:21:13,018: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,018: root: ERROR: Cannot predict future
2024-06-17 19:21:13,018: root: INFO: Current backtesting datetime 2024-06-17 21:18:00-04:00
2024-06-17 19:21:13,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,021: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,021: root: ERROR: Cannot predict future
2024-06-17 19:21:13,022: root: INFO: Current backtesting datetime 2024-06-17 21:18:00-04:00
2024-06-17 19:21:13,022: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,022: root: ERROR: Cannot predict future
2024-06-17 19:21:13,023: root: ERROR: Cannot predict future
2024-06-17 19:21:13,024: root: INFO: Current backtesting datetime 2024-06-17 21:17:00-04:00
2024-06-17 19:21:13,024: root: ERROR: Cannot predict future
2024-06-17 19:21:13,026: root: INFO: Current backtesting datetime 2024-06-17 21:17:00-04:00
2024-06-17 19:21:13,026: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,026: root: ERROR: Cannot predict future
2024-06-17 19:21:13,026: root: INFO: Current backtesting datetime 2024-06-17 20:17:00-04:00
2024-06-17 19:21:13,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,029: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,030: root: ERROR: Cannot predict future
2024-06-17 19:21:13,030: root: INFO: Current backtesting datetime 2024-06-17 20:17:00-04:00
2024-06-17 19:21:13,030: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,031: root: ERROR: Cannot predict future
2024-06-17 19:21:13,032: root: ERROR: Cannot predict future
2024-06-17 19:21:13,032: root: INFO: Current backtesting datetime 2024-06-17 20:16:00-04:00
2024-06-17 19:21:13,033: root: ERROR: Cannot predict future
2024-06-17 19:21:13,034: root: INFO: Current backtesting datetime 2024-06-17 20:16:00-04:00
2024-06-17 19:21:13,034: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,034: root: ERROR: Cannot predict future
2024-06-17 19:21:13,035: root: INFO: Current backtesting datetime 2024-06-17 19:16:00-04:00
2024-06-17 19:21:13,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,037: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,037: root: ERROR: Cannot predict future
2024-06-17 19:21:13,038: root: INFO: Current backtesting datetime 2024-06-17 19:16:00-04:00
2024-06-17 19:21:13,038: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,039: root: ERROR: Cannot predict future
2024-06-17 19:21:13,039: root: ERROR: Cannot predict future
2024-06-17 19:21:13,040: root: INFO: Current backtesting datetime 2024-06-17 19:15:00-04:00
2024-06-17 19:21:13,041: root: ERROR: Cannot predict future
2024-06-17 19:21:13,041: root: INFO: Current backtesting datetime 2024-06-17 19:15:00-04:00
2024-06-17 19:21:13,041: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,041: root: ERROR: Cannot predict future
2024-06-17 19:21:13,042: root: INFO: Current backtesting datetime 2024-06-17 18:15:00-04:00
2024-06-17 19:21:13,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,044: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,045: root: ERROR: Cannot predict future
2024-06-17 19:21:13,046: root: INFO: Current backtesting datetime 2024-06-17 18:15:00-04:00
2024-06-17 19:21:13,046: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,046: root: ERROR: Cannot predict future
2024-06-17 19:21:13,047: root: ERROR: Cannot predict future
2024-06-17 19:21:13,048: root: INFO: Current backtesting datetime 2024-06-17 18:14:00-04:00
2024-06-17 19:21:13,049: root: ERROR: Cannot predict future
2024-06-17 19:21:13,049: root: INFO: Current backtesting datetime 2024-06-17 18:14:00-04:00
2024-06-17 19:21:13,049: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,050: root: ERROR: Cannot predict future
2024-06-17 19:21:13,050: root: INFO: Current backtesting datetime 2024-06-17 17:14:00-04:00
2024-06-17 19:21:13,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,052: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,053: root: ERROR: Cannot predict future
2024-06-17 19:21:13,053: root: INFO: Current backtesting datetime 2024-06-17 17:14:00-04:00
2024-06-17 19:21:13,053: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,054: root: ERROR: Cannot predict future
2024-06-17 19:21:13,055: root: ERROR: Cannot predict future
2024-06-17 19:21:13,055: root: INFO: Current backtesting datetime 2024-06-17 17:13:00-04:00
2024-06-17 19:21:13,056: root: ERROR: Cannot predict future
2024-06-17 19:21:13,056: root: INFO: Current backtesting datetime 2024-06-17 17:13:00-04:00
2024-06-17 19:21:13,057: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,057: root: ERROR: Cannot predict future
2024-06-17 19:21:13,057: root: INFO: Current backtesting datetime 2024-06-17 16:13:00-04:00
2024-06-17 19:21:13,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,059: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,060: root: ERROR: Cannot predict future
2024-06-17 19:21:13,061: root: INFO: Current backtesting datetime 2024-06-17 16:13:00-04:00
2024-06-17 19:21:13,061: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,061: root: ERROR: Cannot predict future
2024-06-17 19:21:13,062: root: ERROR: Cannot predict future
2024-06-17 19:21:13,063: root: INFO: Current backtesting datetime 2024-06-17 16:12:00-04:00
2024-06-17 19:21:13,063: root: ERROR: Cannot predict future
2024-06-17 19:21:13,064: root: INFO: Current backtesting datetime 2024-06-17 16:12:00-04:00
2024-06-17 19:21:13,064: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,065: root: ERROR: Cannot predict future
2024-06-17 19:21:13,065: root: INFO: Current backtesting datetime 2024-06-17 15:12:00-04:00
2024-06-17 19:21:13,066: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,069: root: INFO: Current backtesting datetime 2024-06-17 15:12:00-04:00
2024-06-17 19:21:13,069: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:21:13[0m
2024-06-17 19:21:13,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:21:13[0m
2024-06-17 19:21:13,072: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:21:13,072: root: INFO: Current backtesting datetime 2024-06-17 16:00:00-04:00
2024-06-17 19:21:13,073: root: INFO: Current backtesting datetime 2024-06-18 15:12:00-04:00
2024-06-17 19:21:13,074: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-06-17 19:21:13,074: root: ERROR: Cannot predict future
2024-06-17 19:21:13,075: root: ERROR: Cannot predict future
2024-06-17 19:21:13,075: root: INFO: Current backtesting datetime 2024-06-18 15:11:00-04:00
2024-06-17 19:21:13,076: root: ERROR: Cannot predict future
2024-06-17 19:21:13,077: root: INFO: Current backtesting datetime 2024-06-18 15:11:00-04:00
2024-06-17 19:21:13,077: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,077: root: ERROR: Cannot predict future
2024-06-17 19:21:13,078: root: INFO: Current backtesting datetime 2024-06-18 14:11:00-04:00
2024-06-17 19:21:13,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,080: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,081: root: ERROR: Cannot predict future
2024-06-17 19:21:13,082: root: INFO: Current backtesting datetime 2024-06-18 14:11:00-04:00
2024-06-17 19:21:13,082: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,082: root: ERROR: Cannot predict future
2024-06-17 19:21:13,083: root: ERROR: Cannot predict future
2024-06-17 19:21:13,083: root: INFO: Current backtesting datetime 2024-06-18 14:10:00-04:00
2024-06-17 19:21:13,084: root: ERROR: Cannot predict future
2024-06-17 19:21:13,085: root: INFO: Current backtesting datetime 2024-06-18 14:10:00-04:00
2024-06-17 19:21:13,085: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,085: root: ERROR: Cannot predict future
2024-06-17 19:21:13,086: root: INFO: Current backtesting datetime 2024-06-18 13:10:00-04:00
2024-06-17 19:21:13,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,088: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,089: root: ERROR: Cannot predict future
2024-06-17 19:21:13,089: root: INFO: Current backtesting datetime 2024-06-18 13:10:00-04:00
2024-06-17 19:21:13,089: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,090: root: ERROR: Cannot predict future
2024-06-17 19:21:13,090: root: ERROR: Cannot predict future
2024-06-17 19:21:13,091: root: INFO: Current backtesting datetime 2024-06-18 13:09:00-04:00
2024-06-17 19:21:13,092: root: ERROR: Cannot predict future
2024-06-17 19:21:13,092: root: INFO: Current backtesting datetime 2024-06-18 13:09:00-04:00
2024-06-17 19:21:13,092: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,093: root: ERROR: Cannot predict future
2024-06-17 19:21:13,093: root: INFO: Current backtesting datetime 2024-06-18 12:09:00-04:00
2024-06-17 19:21:13,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,095: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,096: root: ERROR: Cannot predict future
2024-06-17 19:21:13,096: root: INFO: Current backtesting datetime 2024-06-18 12:09:00-04:00
2024-06-17 19:21:13,096: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,097: root: ERROR: Cannot predict future
2024-06-17 19:21:13,098: root: ERROR: Cannot predict future
2024-06-17 19:21:13,098: root: INFO: Current backtesting datetime 2024-06-18 12:08:00-04:00
2024-06-17 19:21:13,100: root: ERROR: Cannot predict future
2024-06-17 19:21:13,100: root: INFO: Current backtesting datetime 2024-06-18 12:08:00-04:00
2024-06-17 19:21:13,100: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,101: root: ERROR: Cannot predict future
2024-06-17 19:21:13,101: root: INFO: Current backtesting datetime 2024-06-18 11:08:00-04:00
2024-06-17 19:21:13,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,103: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,104: root: ERROR: Cannot predict future
2024-06-17 19:21:13,105: root: INFO: Current backtesting datetime 2024-06-18 11:08:00-04:00
2024-06-17 19:21:13,105: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,105: root: ERROR: Cannot predict future
2024-06-17 19:21:13,106: root: ERROR: Cannot predict future
2024-06-17 19:21:13,107: root: INFO: Current backtesting datetime 2024-06-18 11:07:00-04:00
2024-06-17 19:21:13,108: root: ERROR: Cannot predict future
